Date,Car_ID,Duration_min,Distance_km,Revenue,Fuel_cost
2025-04-24,5,145,19.32196824346151,591.4990079587064,160.62161956426834
2025-04-24,7,41,4.780243220326323,139.94358105235676,29.04598814681317
2025-04-24,13,77,10.98816578068027,326.93861271224694,84.49709077933363
2025-04-24,4,165,20.18102073065879,613.4709608146751,133.38007274184878
2025-04-24,13,174,21.214181381830368,677.7474704544308,183.32030160419592
2025-04-24,10,59,5.9409671225097584,154.79155735539535,43.7825733556428
2025-04-24,12,58,6.331030388353686,214.1965013153248,44.14649688300893
2025-04-24,7,143,13.721630977044837,401.64692905563254,116.00327611755552
2025-04-24,9,17,1.368273035332117,41.1952435031579,9.923034872770915
2025-04-25,5,65,6.425826118783273,176.33273454079537,41.79918363575586
2025-04-25,9,127,10.736892076798847,295.6849258804588,72.3733973899223
2025-04-25,7,144,18.699687546438373,495.18398185935814,168.17043124717148
2025-04-25,17,16,1.8430005060163248,47.02376629643631,12.598639759861152
2025-04-25,1,143,13.838014525576394,366.00093658620864,103.34725037237149
2025-04-25,6,174,21.13904609685101,545.5677743455853,150.2767043408713
2025-04-26,17,52,5.498730603098082,172.23705928947473,43.44321124418692
2025-04-26,11,158,21.87844560121697,617.142832044814,143.51287885751154
2025-04-26,3,162,16.656373984989372,453.09352217571035,135.4737616245501
2025-04-26,19,162,20.276259443243163,542.2614756080495,163.68645517013857
2025-04-26,7,96,13.309411911697243,422.66567871581816,109.2123539954683
2025-04-26,18,165,19.453724097708385,621.6990798061994,130.06079178596002
2025-04-26,16,104,15.470185539438292,466.6791694289139,104.9263404228048
2025-04-27,1,62,9.149919984593364,279.8314038991064,79.12767565458982
2025-04-27,9,113,14.57983043508462,487.9375197752111,124.9341715295872
2025-04-27,1,166,23.167788574678497,795.9606516587769,193.59054994039556
2025-04-27,8,98,11.823510223054079,339.6046465394482,104.28809344212817
2025-04-27,18,142,14.395316771823271,429.7885574118604,105.73752339020083
2025-04-27,9,175,14.221423204290133,425.7742955228809,92.9578795048635
2025-04-27,8,149,19.43940340994971,545.8702653248141,148.27639568334968
2025-04-27,19,133,12.97179953121799,400.81185211909997,115.92480294756113
2025-04-27,19,22,2.731953484035785,90.01271219951093,20.511264377357755
2025-04-28,15,75,8.62076524439495,264.83027031177863,71.60116267128583
2025-04-28,17,172,25.24530006711115,862.0927621960776,179.50610278386853
2025-04-28,9,51,7.394097268438179,216.51278412557028,65.80720288166927
2025-04-28,3,130,13.079484917833229,377.3559222772379,111.87419728135788
2025-04-28,3,142,15.06450745891485,436.0710119300846,128.54001021964547
2025-04-29,3,118,10.021637240817233,271.47800702800953,80.30769403131424
2025-04-29,2,141,16.395913668830083,553.7511731476221,134.81221692881007
2025-04-29,1,151,19.505256767743745,557.7510912963248,134.2112935283456
2025-04-29,3,64,9.004483987238864,307.3446990008908,67.84002725105205
2025-04-29,4,34,4.266914155251081,136.62517793215997,35.78822194909232
2025-04-29,12,129,13.372096266369368,384.52572064632,84.0027842387729
2025-04-29,19,167,15.172436499547329,528.28009779419,129.2206148597548
2025-04-29,17,84,8.50320122627855,258.2492301924764,59.351951077087826
2025-04-29,8,67,6.633536275194589,229.86873719581618,48.90107276200969
2025-04-29,6,123,11.513612092695857,335.2019952737788,93.24340930280786
2025-04-30,8,66,5.89328385076252,204.4696558858906,47.99363846646814
2025-04-30,19,159,17.158876633080563,503.35920436731453,141.25406756140245
2025-04-30,5,131,11.221605103879703,328.60388657752725,90.50785262462614
2025-04-30,1,72,10.37267718723746,305.20069850149105,69.6977737337845
2025-04-30,16,103,13.000023086134842,361.3920483822605,115.2399505951195
2025-04-30,7,83,10.194097535621587,297.62687801395765,68.74076682244207
2025-04-30,16,100,8.100754420408292,211.92162006695594,49.72249483957427
2025-05-01,17,108,15.107282015123214,483.9856276161997,112.13412537137846
2025-05-01,16,99,11.20115937150932,299.42960177078805,81.785880629176
2025-05-01,10,83,11.791613050201656,325.5538927921469,71.29107395225626
2025-05-01,19,110,15.394971777150083,486.2799931143736,99.89494338223469
2025-05-01,16,16,1.3096926678066165,40.41417653290555,11.552393966572634
2025-05-01,12,177,22.130341026500755,654.6714530920885,169.00610301104268
2025-05-01,5,26,2.782706800797409,96.31478520808625,24.25421697021677
2025-05-02,12,43,3.6487775156342477,94.8966029458213,22.09212725699903
2025-05-02,19,49,5.074380957068332,160.1333884676553,36.31323356544843
2025-05-02,10,104,10.799746865699667,298.14802078469916,80.86971802102256
2025-05-02,18,89,12.58665064427354,407.18709037764853,105.85930517591112
2025-05-02,4,152,16.66573082615838,511.3913308358394,128.78899679921278
2025-05-02,3,50,5.3020633002747415,173.71748915694647,37.233265631786146
2025-05-02,5,26,2.8607691298225335,92.99991595771132,23.64033366286229
2025-05-02,9,44,6.299862952573065,189.32678084316566,53.418884033267105
2025-05-02,13,33,3.5390558778759167,88.85994748863513,30.84692748336403
2025-05-03,12,23,2.354094956520568,81.2177347631773,20.838028209837727
2025-05-03,19,125,10.728738597958523,278.05716319181244,83.76272523186675
2025-05-03,20,137,13.000060513282357,448.00737598005406,108.47105088443656
2025-05-03,7,123,17.85529959996759,620.3374264803257,160.47974972206364
2025-05-04,5,177,25.158654824375336,717.2518673442743,159.78767491911685
2025-05-04,12,23,3.0660321170651303,95.60556730140286,19.326328820658933
2025-05-04,7,155,14.814954130645681,429.1376061541357,128.52996016225197
2025-05-04,2,19,2.2027238043608826,60.20546537876918,17.0577086665534
2025-05-04,13,79,11.188390626570445,306.1910296886669,97.59723902714387
2025-05-05,13,146,15.259230481277203,489.543762891035,113.60498564136424
2025-05-05,12,105,10.228122535062617,289.48169671978206,74.69961531340573
2025-05-05,13,155,16.796442641578377,515.8982049301118,138.115830710555
2025-05-05,8,75,10.319649347352637,334.79126708248725,83.00216032220192
2025-05-05,17,167,23.513923808534788,640.4242503218883,209.0309670604185
2025-05-05,12,174,20.69214137066668,584.074257912963,126.84701365481045
2025-05-05,11,178,21.141024383640456,733.4460949974903,160.02261913773535
2025-05-05,9,63,8.108251718422162,239.56162665552142,63.914706954286935
2025-05-05,3,158,20.79233380662379,710.1110830650523,184.55498426785607
2025-05-06,16,116,12.979932832619989,404.99111548332064,88.68076436810325
2025-05-06,4,104,11.14659383544627,304.2345464697423,75.77246911773089
2025-05-06,5,55,5.400806971988911,159.49883755515586,32.92843847411183
2025-05-06,9,175,19.03728233068428,590.6853469860946,129.69858540475713
2025-05-06,13,60,5.120041594316485,176.15666061502858,37.11987748221244
2025-05-07,5,61,8.804883876337838,227.40799920205893,75.98601100533018
2025-05-07,13,19,1.5550680760813451,44.730963538495175,13.111805282468763
2025-05-07,15,25,3.0397287518662366,87.57126767889868,27.083202556855646
2025-05-07,17,175,19.741491207488387,575.4288357681469,134.64133716468586
2025-05-07,16,69,9.696609077311907,321.2390599736649,87.26126886047774
2025-05-08,6,17,2.020963729667127,66.06504998818104,17.85379419737739
2025-05-08,10,97,9.439493610836312,278.51642513750176,60.294560087323546
2025-05-08,19,18,1.728089934934363,54.80984029346192,13.57308318210811
2025-05-08,8,53,6.731536555649287,203.31311697942937,55.98588779360188
2025-05-08,18,26,3.565822038087773,123.66177280315559,22.340676202202864
2025-05-08,17,126,14.31400542910295,418.04564991701295,119.5792699450486
2025-05-08,14,80,10.908250138108427,371.2242300581314,85.64930174685438
2025-05-08,2,52,6.373439772332461,199.9121367108823,48.848890231376345
2025-05-08,19,66,7.809201937873896,230.4425558445417,68.18537384229947
2025-05-08,10,65,8.374270515295258,276.05546395528756,61.785706382007426
2025-05-09,17,88,11.776533286502847,302.21363414193684,72.27945991014309
2025-05-09,6,67,6.989368884577193,189.3511445541416,54.09037495529508
2025-05-09,11,129,15.171488652928051,449.09414231834194,117.64424894064183
2025-05-09,11,132,17.00644838095965,455.78425724707677,137.5737389837185
2025-05-09,3,110,12.449504630024116,394.3452473158624,81.13291888325425
2025-05-09,19,161,22.141580477236943,629.9462596831814,155.9399993021283
2025-05-09,6,15,1.7611446789191492,50.29814205564011,15.291405996555314
2025-05-10,17,92,9.485840865717401,267.65085095205706,59.541406637413374
2025-05-10,15,135,17.299565576557985,521.0035799996162,111.94433060796263
2025-05-10,16,75,6.013623878014145,202.5569596561068,37.60650375454543
2025-05-10,3,61,6.461915878919202,192.85736469005198,50.756826249622755
2025-05-10,14,144,19.054507056388264,483.3524798930048,128.7572269502183
2025-05-10,7,17,2.4252961368477672,73.0420966579469,18.423375161622317
2025-05-11,13,32,3.5622037016845383,108.0280045235853,23.964410186898075
2025-05-11,5,42,3.4190093214665156,96.48714973045332,22.6828840495792
2025-05-11,12,39,5.5511394764199125,171.72963192878615,44.61621193551334
2025-05-11,3,123,13.969201896104094,430.8380528983244,114.69367713776074
2025-05-11,15,22,2.663264569377569,81.61463860626975,19.005902559903927
2025-05-11,5,20,2.859506356003017,88.8607390977884,19.253226339499818
2025-05-11,13,135,13.041793181905149,339.319089122211,84.23143092904922
2025-05-11,16,18,2.5120300724735443,65.00851537026966,21.145250924373983
2025-05-11,9,145,16.923790604138084,492.5494647492093,151.41945364446065
2025-05-11,6,80,9.625591139711695,328.9445293420571,57.90659392213379
2025-05-12,17,108,9.931910160668899,314.70679791502073,87.28289745250733
2025-05-12,15,150,17.004504583327325,567.7094242127545,112.48875443446114
2025-05-12,4,33,3.1008610021515186,100.35152685253324,23.534046808693255
2025-05-12,1,104,13.909434770503866,359.87743985367825,104.57546852724602
2025-05-12,4,91,10.672594685353602,272.3457831705126,74.81289120368078
2025-05-12,10,19,1.604288710728781,55.98903801715582,11.177178167431578
2025-05-12,2,98,9.58683489167942,305.00541305389424,79.38554626852817
2025-05-12,11,157,17.74262231216624,516.6369357282787,125.02524754291495
2025-05-12,17,83,11.465898759246706,397.29647755767616,73.07093069710238
2025-05-12,11,151,14.246869132262718,410.19992851849236,125.07822588020485
2025-05-13,8,25,3.3917177957548077,91.63157458903305,22.015531095924775
2025-05-13,5,19,1.8334700222664497,57.45652383601711,15.994456136900892
2025-05-13,13,56,6.01838482109673,199.60571724173667,44.03895753103849
2025-05-13,14,46,5.1698289098561325,144.82644321285096,42.61401121988122
2025-05-13,15,167,17.51418706175705,506.4195856379311,133.03027653890229
2025-05-14,8,118,14.596205846249575,381.9678248082648,128.73118448903793
2025-05-14,7,56,5.025946524840478,165.55594452750043,39.50503668746438
2025-05-14,20,169,22.849105008786196,605.8839777617414,158.46234083456653
2025-05-14,5,169,22.32088464113477,565.5068521031064,172.08663358936454
2025-05-14,10,19,2.686098296893127,76.34110944856839,22.734523323530365
2025-05-14,15,123,10.937677382678368,316.8959366908362,91.78774276487411
2025-05-14,5,171,16.424139200934718,529.2272472385714,134.02277612358324
2025-05-14,19,178,21.002346564111047,577.9423750995845,147.79536056884828
2025-05-15,11,88,9.149949424219827,249.55123556820607,66.52736614753583
2025-05-15,14,121,10.9788863843932,338.8336668183733,82.53560129222917
2025-05-15,1,125,16.353336378046006,505.8026279451595,103.1345725087889
2025-05-15,16,82,11.095085817092258,279.9315231858248,88.25144021561744
2025-05-15,17,106,11.25831044332553,289.2171619474186,70.1613763371976
2025-05-15,14,54,7.496861808885999,255.69443101797833,47.74325723373212
2025-05-15,5,163,14.928589023290776,401.0298039465276,127.07920153917385
2025-05-16,1,77,7.838684583206006,213.79194005672994,61.32738473779329
2025-05-16,15,67,6.932075063319275,228.95628028824348,41.68877897340444
2025-05-16,9,49,5.285718619016936,160.54818491769151,46.30060558954229
2025-05-16,2,149,15.538721895777654,503.0663153161043,114.3129978339697
2025-05-17,11,122,17.55488041298776,482.4478655041255,135.7500621083192
2025-05-17,20,102,10.383918441887888,340.6439987612187,70.95083833462172
